Elastic Earth II projection (3 sections):
section 0:
boundary (455 vertices):
 -35.0, 149.1
 -33.8, 149.9
 -33.1, 149.5
 -32.8, 149.6
 -32.1, 149.1
 -31.7, 149.7
 -31.9, 150.0
 -31.7, 150.2
 -31.7, 151.0
 -31.2, 151.2
 -30.9, 151.7
 -29.9, 151.6
 -29.3, 152.1
 -28.6, 151.9
 -28.1, 152.3
 -27.7, 151.9
 -27.1, 151.8
 -26.3, 151.0
 -26.5, 149.8
 -26.4, 149.1
 -26.1, 148.7
 -26.2, 148.5
 -26.0, 148.3
 -25.3, 148.3
 -24.8, 147.8
 -25.1, 147.5
 -24.9, 146.9
 -24.5, 146.6
 -24.3, 146.8
 -23.7, 146.2
 -22.4, 146.1
 -20.5, 144.8
 -20.3, 145.0
 -20.0, 144.7
 -20.1, 144.5
 -20.6, 144.6
 -21.3, 143.9
 -21.3, 143.2
 -21.0, 142.7
 -21.9, 141.3
 -21.4, 140.6
 -21.6, 140.4
 -21.2, 140.0
 -21.2, 139.6
 -19.9, 138.9
 -20.0, 138.6
 -19.3, 137.8
 -19.6, 137.4
 -19.4, 136.8
 -19.7, 136.5
 -19.9, 136.7
 -21.1, 136.7
 -21.6, 136.2
 -21.7, 135.9
 -21.4, 135.1
 -22.0, 134.5
 -22.1, 133.7
 -22.7, 133.3
 -23.2, 134.0
 -23.6, 133.7
 -23.7, 132.8
 -23.5, 132.4
 -23.7, 131.9
 -23.3, 131.6
 -22.8, 131.8
 -22.2, 131.5
 -22.4, 131.3
 -22.3, 130.6
 -21.5, 129.4
 -20.5, 129.3
 -19.8, 129.8
 -19.0, 129.7
 -18.4, 130.1
 -17.9, 129.3
 -18.3, 128.8
 -18.2, 128.5
 -18.8, 127.9
 -18.7, 127.7
 -18.5, 127.5
 -17.6, 127.5
 -16.2, 126.2
 -16.2, 125.9
 -15.9, 125.8
 -15.3, 126.2
 -14.9, 125.4
 -10.0, 120.5
  -9.6, 119.3
  -8.8, 118.5
  -8.4, 118.4
  -8.2, 117.8
  -8.7, 117.1
  -8.4, 116.5
  -8.8, 116.1
  -8.3, 115.4
  -8.4, 115.0
  -7.8, 112.6
  -8.1, 110.8
  -7.4, 110.4
  -7.2, 109.9
  -7.1, 108.1
  -7.3, 107.7
  -6.8, 106.9
  -6.7, 106.2
  -6.1, 106.0
  -5.3, 105.3
  -5.4, 104.7
  -4.8, 103.8
  -4.3, 103.5
  -3.8, 102.6
  -3.2, 102.5
  -2.1, 101.3
  -1.9, 101.4
  -0.8, 100.5
   0.1, 100.3
   0.5,  99.8
   0.8, 100.1
   0.6, 100.4
   1.1, 100.8
   1.3, 101.3
   2.1, 101.1
   2.9, 102.0
   4.3, 101.4
   5.1, 101.4
   5.8, 101.7
   5.7, 101.2
   5.9, 101.0
   6.1, 101.1
   7.2,  99.9
   8.0,  99.8
   8.2,  99.6
   8.1,  99.3
   8.9,  98.5
   9.5,  98.8
  10.7,  98.9
  11.1,  99.3
  11.9,  99.6
  12.9,  99.2
  13.3,  99.3
  13.6,  98.9
  14.9,  98.3
  16.3,  99.0
  17.0,  98.8
  17.4,  98.3
  18.8,  98.1
  19.1,  98.3
  19.1,  98.6
  19.6,  98.5
  20.0,  99.1
  20.5,  99.1
  21.0,  99.5
  22.0,  99.3
  22.7,  99.8
  23.4,  99.2
  23.9, 100.2
  24.2, 100.2
  25.4,  99.1
  27.4,  99.0
  28.5,  98.7
  29.0,  98.2
  29.6,  98.1
  30.5,  97.4
  30.4,  97.0
  30.7,  96.6
  31.0,  96.6
  31.8,  95.6
  32.5,  94.3
  32.9,  91.8
  33.5,  90.8
  34.0,  90.6
  34.5,  89.8
  33.9,  89.4
  34.1,  88.7
  33.6,  88.2
  33.8,  87.5
  34.2,  87.3
  34.2,  86.4
  34.6,  85.6
  34.6,  85.0
  33.6,  83.3
  33.9,  82.8
  33.7,  82.4
  34.3,  81.9
  34.5,  81.4
  34.3,  80.0
  34.5,  79.2
  35.6,  78.1
  35.4,  77.5
  35.6,  76.8
  35.9,  76.5
  36.1,  75.7
  36.6,  75.7
  37.0,  75.3
  37.2,  74.6
  37.0,  74.4
  37.3,  73.6
  36.8,  72.8
  36.8,  72.3
  36.4,  71.9
  36.5,  71.6
  35.6,  70.8
  35.9,  70.2
  35.4,  69.5
  35.0,  68.2
  34.7,  68.2
  34.5,  68.5
  34.1,  67.7
  33.7,  67.9
  33.9,  68.2
  33.6,  68.9
  33.7,  69.5
  32.3,  68.5
  32.1,  68.1
  31.5,  68.0
  31.0,  67.5
  31.0,  66.8
  30.6,  66.4
  31.0,  65.7
  30.9,  64.8
  29.5,  63.7
  29.1,  62.4
  29.1,  61.7
  29.5,  61.0
  29.3,  60.8
  28.6,  61.0
  28.1,  60.5
  28.0,  59.6
  28.1,  59.0
  28.5,  58.3
  29.2,  57.8
  29.2,  57.4
  29.5,  57.1
  29.4,  56.7
  30.3,  55.4
  29.4,  54.4
  30.7,  53.2
  30.9,  52.2
  32.2,  51.2
  32.5,  50.7
  32.4,  50.1
  32.8,  50.2
  33.6,  49.8
  33.8,  49.3
  34.6,  48.7
  35.1,  48.1
  34.9,  47.9
  35.1,  47.4
  35.7,  47.2
  35.5,  46.8
  36.2,  45.8
  36.8,  45.4
  37.0,  44.9
  37.9,  44.3
  38.2,  44.4
  38.4,  44.1
  38.6,  44.3
  39.1,  44.2
  40.0,  43.2
  39.6,  41.9
  39.9,  41.4
  40.2,  41.5
  40.3,  41.0
  40.1,  40.8
  40.1,  40.0
  39.8,  39.7
  40.0,  39.3
  39.8,  38.8
  39.9,  38.3
  39.0,  36.9
  38.8,  36.8
  38.6,  37.0
  38.2,  37.7
  38.0,  37.3
  37.7,  37.6
  37.2,  37.2
  36.4,  37.9
  35.4,  38.1
  34.9,  37.9
  34.8,  37.4
  34.2,  36.9
  33.9,  37.8
  33.2,  38.5
  32.2,  39.2
  31.7,  39.2
  31.2,  39.5
  30.2,  40.7
  29.7,  40.6
  29.4,  41.1
  29.2,  41.1
  28.3,  40.3
  27.9,  40.4
  27.5,  39.6
  27.1,  39.8
  26.8,  39.4
  26.6,  39.5
  26.3,  39.0
  27.3,  38.1
  27.4,  37.6
  27.9,  37.8
  28.4,  37.3
  30.3,  37.0
  30.7,  36.5
  30.5,  35.7
  30.0,  35.4
  30.2,  35.1
  29.5,  34.6
  29.1,  34.0
  29.3,  33.5
  30.6,  32.6
  30.3,  32.1
  29.9,  32.1
  29.8,  31.7
  29.5,  31.7
  29.3,  32.0
  28.8,  31.7
  28.4,  32.4
  28.2,  32.2
  28.0,  32.3
  27.9,  32.8
  26.8,  33.5
  26.3,  33.5
  24.9,  34.5
  24.4,  34.5
  24.1,  35.0
  23.8,  34.6
  23.6,  34.7
  22.9,  34.3
  22.0,  35.3
  21.1,  34.9
  20.4,  35.1
  19.8,  35.5
  19.5,  36.3
  19.1,  36.4
  18.4,  37.1
  17.7,  36.2
  16.8,  36.3
  16.4,  36.9
  15.6,  36.8
  15.3,  37.3
  15.0,  37.4
  15.1,  38.0
  14.9,  38.6
  15.2,  38.9
  14.8,  39.4
  14.3,  39.4
  13.9,  39.7
  12.6,  39.5
  12.1,  39.2
  11.7,  39.5
   9.7,  39.7
   9.2,  38.8
   9.3,  38.3
   8.8,  37.9
   9.4,  37.1
   9.2,  36.9
   8.6,  37.1
   8.4,  36.9
   8.1,  37.2
   7.7,  36.8
   7.8,  35.9
   7.5,  35.6
   7.3,  35.9
   7.1,  35.7
   6.7,  35.9
   6.0,  35.2
   5.3,  35.8
   4.9,  35.5
   4.0,  35.6
   3.4,  34.9
   3.0,  34.9
   2.7,  34.6
   2.3,  34.9
   1.4,  34.9
   1.2,  34.7
   1.0,  35.0
   1.2,  35.3
   1.0,  35.5
   0.1,  35.5
  -0.6,  35.9
  -1.1,  35.4
  -1.4,  35.7
  -2.3,  35.5
  -2.9,  34.9
  -3.2,  35.0
  -3.1,  35.2
  -3.4,  35.6
